PROOF_SWEEP_START 2026-07-28T13:31:40Z worktree=/home/heathledger/Documents/ioi/repos/ioi-m2-membership head=79cbf283b1ce8eaab654cc65faa4880c05e9ea0f
test room_participation_routes::participation_tests::close_vs_submit_race_serializes_open_validation_and_room_reservation ... ok
test system_genesis_routes::system_genesis_tests::request_created_family_cleanup_obligation_follows_the_last_concurrent_intent ... ok
test system_genesis_routes::system_genesis_tests::room_policy_hash_is_byte_stable_and_system_context_is_explicit ... ok
test system_activation_routes::tests::wallet_receipt_must_be_complete_and_exact ... ok
test system_activation_routes::tests::wallet_recovery_never_replicates_unvalidated_single_side_evidence ... ok
test system_membership_routes::tests::membership_ops_have_owner_scopes_and_never_parse_as_other_families ... ok
test system_membership_routes::tests::projection_without_a_declared_desired_topology_is_honest ... ok
test system_amendment_routes::builder_tests::chain_swaps_only_the_constitution_and_head_coordinates ... ok
test system_genesis_routes::system_genesis_tests::admission_authority_is_constitution_owned_and_multi_owner_is_unavailable ... ok
test room_participation_routes::participation_tests::close_vs_admit_race_has_one_room_scoped_winner ... ok
test system_protected_transition_routes::builder_tests::continuation_refuses_a_detached_predecessor ... ok
test system_amendment_routes::builder_tests::decision_binds_the_proposal_effect_hash_and_recomputes ... ok
test system_protected_transition_routes::tests::duplicate_heads_at_the_top_sequence_refuse ... ok
test system_protected_transition_routes::tests::head_selection_takes_the_highest_sequence_for_the_system ... ok
test system_protected_transition_routes::tests::missing_system_refuses_not_found ... ok
test system_protected_transition_routes::tests::superseded_duplicates_below_the_head_do_not_refuse ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::bounded_replay_window_rotates_past_a_retained_prefix ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::converged_get_gate_rejects_coherent_evidence_from_a_foreign_wallet_root ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::default_ceiling_still_rotates_the_first_replayed_intent ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::legacy_pending_intent_without_family_provenance_remains_readable ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::materialization_storage_identity_is_exact_and_pre_activation ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::portable_grant_ref_binds_the_exact_retained_signed_artifact ... ok
test system_genesis_routes::system_genesis_tests::authorized_projection_is_valid_but_activation_remains_absent ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::request_created_family_cleanup_obligation_follows_the_last_concurrent_intent ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::request_shape_is_closed_bounded_and_secret_free ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::retained_authority_evidence_accepts_legacy_nulls_but_rejects_unknown_fields ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::sealed_authority_context_cannot_move_between_system_genesis_pairs ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::storage_tails_reject_aliases_and_path_components ... ok
test transformation_run_routes::transformation_run_tests::high_risk_intents_map_to_downstream_ops ... ok
test transformation_run_routes::transformation_run_tests::lifecycle_states_and_reserved_are_explicit ... ok
test transformation_run_routes::transformation_run_tests::mapping_binding_resolves_across_key_title_fields ... ok
test transformation_run_routes::transformation_run_tests::raw_query_and_secret_keys_are_named ... ok
test system_genesis_routes::system_genesis_tests::genesis_receipt_pins_the_portable_base_and_governed_evidence_fields ... ok
test verifier_challenge_routes::verifier_challenge_tests::canonical_identity_is_exact_lower_hex ... ok
test verifier_challenge_routes::verifier_challenge_tests::lifecycle_is_exact_and_creates_no_verdict ... ok
test verifier_challenge_routes::verifier_challenge_tests::only_attempt_and_finding_targets_are_available ... ok
test verifier_challenge_routes::verifier_challenge_tests::pending_intent_reserves_room_target_attempt_participant_and_result ... ok
test verifier_challenge_routes::verifier_challenge_tests::recursive_secrets_and_plane_owned_fields_refuse ... ok
test verifier_challenge_routes::verifier_challenge_tests::rule_change_requires_exact_versions_attempts_and_reverification ... ok
test verifier_challenge_routes::verifier_challenge_tests::strict_loader_distinguishes_absent_malformed_and_relocated ... ok
test verifier_challenge_routes::verifier_challenge_tests::supported_graph_refs_are_exact_before_storage_access ... ok
test verifier_challenge_routes::verifier_challenge_tests::touched_refs_are_exact_sorted_aggregate_reservations ... ok
test verifier_challenge_routes::verifier_challenge_tests::transition_intent_reconstructs_its_complete_successor ... ok
test verifier_challenge_routes::verifier_challenge_tests::worker_org_and_user_challengers_fail_closed ... ok
test work_frontier_claim_routes::frontier_claim_tests::claim_clock_concurrency_and_completion_are_canonical ... ok
test work_frontier_claim_routes::frontier_claim_tests::claim_declaration_pins_the_eligibility_match_receipt ... ok
test work_frontier_claim_routes::frontier_claim_tests::declarations_are_bounded_hosted_and_secret_free ... ok
test work_frontier_claim_routes::frontier_claim_tests::every_mutation_requires_exact_revision ... ok
test verifier_challenge_routes::verifier_challenge_tests::attempt_challenge_blocks_acceptance_of_its_derived_finding ... ok
test work_frontier_claim_routes::frontier_claim_tests::governed_effects_refuse_body_swaps_at_the_same_revision ... ok
test work_frontier_claim_routes::frontier_claim_tests::graph_cycle_and_unresolved_dependencies_refuse ... ok
test work_frontier_claim_routes::frontier_claim_tests::occupied_unreadable_and_malformed_slots_are_never_absent ... ok
test work_frontier_claim_routes::frontier_claim_tests::persistence_failures_are_server_uncertainty ... ok
test system_amendment_routes::builder_tests::proposal_root_recomputes_per_the_invariant_material ... ok
test work_result_routes::work_result_tests::atomic_replacement_cleans_its_temp_file_on_rename_failure ... ok
test work_result_routes::work_result_tests::delta_binds_same_goal_result_and_receipts_bind_facts ... ok
test work_result_routes::work_result_tests::delta_finalize_is_atomic_across_record_backlink_and_receipt ... ok
test work_result_routes::work_result_tests::finalize_reports_rollback_failure_as_its_own_typed_lane ... ok
test work_result_routes::work_result_tests::future_plane_fields_refuse_with_named_codes ... ok
test work_result_routes::work_result_tests::generic_profiles_admit_beyond_software ... ok
test work_frontier_claim_routes::frontier_claim_tests::frontier_create_intent_reconstructs_and_coupled_tamper_refuses ... ok
test work_result_routes::work_result_tests::receipts_carry_the_exact_portable_envelope_key_set ... ok
test work_result_routes::work_result_tests::refs_are_canonical_per_field_and_raw_strings_never_pass ... ok
test work_result_routes::work_result_tests::result_finalize_atomicity_no_orphan_record_no_orphan_receipt ... ok
test work_result_routes::work_result_tests::room_binding_resolves_open_rooms_and_deltas_never_cross_rooms ... ok
test work_result_routes::work_result_tests::sensitive_keys_are_rejected_recursively ... ok
test work_result_routes::work_result_tests::supersedes_requires_resolvable_same_goal_same_room_result ... ok
test work_result_routes::work_result_tests::receipt_failure_restores_the_exact_prior_record_including_interleaving ... ok
test work_result_routes::work_result_tests::verifier_challenge_backlink_is_plane_owned_and_exact ... ok
test work_frontier_claim_routes::frontier_claim_tests::room_close_interlock_tracks_unresolved_and_live_lineage ... ok
test system_protected_transition_routes::builder_tests::full_protected_step_builds_and_every_artifact_validates ... ok
test system_amendment_routes::builder_tests::governance_approval_request_is_stable_across_execution_sequence_changes ... ok
test system_amendment_routes::builder_tests::log_appends_a_constitution_amendment_entry_with_continuity ... ok
test system_amendment_routes::builder_tests::profile_set_admitted_by_slots_fill_without_moving_the_root ... ok
test system_amendment_routes::builder_tests::state_slots_fill_and_status_stays_unchanged ... ok
test system_amendment_routes::builder_tests::receipt_boundary_is_exactly_the_nonnull_refs_plus_authority_coordinates ... ok
test system_genesis_routes::system_genesis_tests::legacy_pending_intent_without_family_provenance_remains_replayable ... ok
test system_protected_transition_routes::builder_tests::protected_compiler_uses_the_live_successor_authority ... ok
test system_genesis_routes::system_genesis_tests::authority_effect_binds_release_projection_fields_excluded_from_release_root ... ok
test system_sequence_zero_routes::system_sequence_zero_tests::receipt_reader_pins_current_v2_and_frozen_legacy_v1_bytes ... ok
test system_membership_routes::tests::restart_projection_loss_rebuilds_the_projection_from_durable_records_only ... ok
test system_genesis_routes::system_genesis_tests::unchanged_m1_3_admission_preserves_omitted_and_multi_use_grant_semantics ... ok
test system_activation_routes::tests::activation_refuses_detached_initialized_tuple ... ok
test system_genesis_routes::system_genesis_tests::intent_reconstruction_rejects_a_forged_successor ... ok
test system_activation_routes::tests::compiler_effect_hash_matches_governed_helper ... ok
test system_membership_routes::tests::membership_ladder_artifacts_validate_every_registered_envelope ... ok
test system_protected_transition_routes::builder_tests::one_way_and_terminal_arcs_build_over_the_real_prior ... ok
test system_continuity_routes::tests::succession_builds_a_contract_valid_live_chain_successor ... ok
test system_genesis_routes::system_genesis_tests::pre_m1_4_converged_omitted_and_multi_use_evidence_remains_reconstructable ... ok
test system_genesis_routes::system_genesis_tests::pre_m1_4_pending_post_consumption_evidence_preserves_recorded_usage_semantics ... ok
test system_activation_routes::tests::node_constructor_builds_registered_initialize_and_activate_graphs ... ok

test result: ok. 345 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.75s

PROOF_SWEEP_END 2026-07-28T13:34:39Z
M2_MEMBERSHIP_READINESS_PLANE_EXIT=0
